person.displayName,person.emailAddress,members.member.externalId,members.tier.name,members.member.points
Patrick,[email],5197353159,tier_2_test,4499
Paul,[email],1144162438,tier_2_test,6216
Nick,[email],2393143824,tier_2_test,8615
Doron,[email],9221382193,tier_2_test,775
Patrick,[email],7026223667,tier_2_test,2674
Danny,[email],7435777951,tier_2_test,4074
Paul,[email],7153676628,tier_2_test,4231
Nick,[email],4846523053,tier_2_test,6217
Patrick,[email],5413119962,tier_2_test,3243
Nick,[email],2279250821,tier_2_test,4659
Danny,[email],1341974216,tier_2_test,7034
Paul,[email],4229258992,tier_2_test,9047
Danny,[email],752170706,tier_2_test,9579
Danny,[email],658167190,tier_2_test,1203
Patrick,[email],9108666682,tier_2_test,1021
Patrick,[email],2633506293,tier_2_test,1610
Midori,[email],383133041,tier_2_test,3189
Jesse,[email],8785340552,tier_2_test,1192
Danny,[email],5695793516,tier_2_test,6035